Name,Material,Asc2,Asc3,Asc4,AscMax,Skl2,Skl3,Skl4,Skl5,Skl6,Skl7,Skl8,Skl9,Skl10
Miyamoto Musashi,Saber Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Miyamoto Musashi,Proof of Hero,0,0,0,0,0,0,0,0,0,0,0,0,0
Miyamoto Musashi,Saber Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Miyamoto Musashi,Octuplet Crystals,0,0,0,0,0,0,0,0,0,0,0,0,0
Miyamoto Musashi,Eternal Gear,0,0,0,0,0,0,0,0,0,0,0,0,0
Miyamoto Musashi,Heart of the Foreign God,0,0,0,0,0,0,0,0,0,0,0,0,0
Miyamoto Musashi,Gem of Saber,0,0,0,0,0,0,0,0,0,0,0,0,0
Miyamoto Musashi,Magic Gem of Saber,0,0,0,0,0,0,0,0,0,0,0,0,0
Miyamoto Musashi,Secret Gem of Saber,0,0,0,0,0,0,0,0,0,0,0,0,0
Miyamoto Musashi,Void's Dust,0,0,0,0,0,0,0,0,0,0,0,0,0
Miyamoto Musashi,Primordial Lanugo,0,0,0,0,0,0,0,0,0,0,0,0,0
Miyamoto Musashi,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthur Pendragon (Prototype),Saber Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthur Pendragon (Prototype),Great Knight Medal,0,0,0,0,0,0,0,0,0,30,60,0,0
Arthur Pendragon (Prototype),Saber Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthur Pendragon (Prototype),Proof of Hero,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthur Pendragon (Prototype),Dragon Fang,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthur Pendragon (Prototype),Dragon's Reverse Scale,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthur Pendragon (Prototype),Gem of Saber,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthur Pendragon (Prototype),Magic Gem of Saber,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthur Pendragon (Prototype),Secret Gem of Saber,0,0,0,0,0,0,0,0,0,36,0,0,0
Arthur Pendragon (Prototype),Primordial Lanugo,0,0,0,0,0,0,0,0,0,0,12,33,0
Arthur Pendragon (Prototype),Spirit Root,0,0,0,0,0,0,0,0,0,0,0,30,0
Arthur Pendragon (Prototype),Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Nero Claudius (Bride),Saber Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Nero Claudius (Bride),Octuplet Crystals,0,0,0,0,0,0,0,0,0,5,10,0,0
Nero Claudius (Bride),Saber Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Nero Claudius (Bride),Phoenix Feather,0,0,0,0,0,0,0,0,0,0,0,0,0
Nero Claudius (Bride),Ghost Lantern,0,0,0,0,0,0,0,0,0,0,0,0,0
Nero Claudius (Bride),Seed of Yggdrasil,0,0,0,0,0,0,0,0,0,0,0,0,0
Nero Claudius (Bride),Gem of Saber,0,0,0,0,0,0,0,0,0,0,0,0,0
Nero Claudius (Bride),Magic Gem of Saber,0,0,0,0,0,0,0,0,0,0,0,0,0
Nero Claudius (Bride),Secret Gem of Saber,0,0,0,0,0,0,0,0,0,12,0,0,0
Nero Claudius (Bride),Serpent Jewel,0,0,0,0,0,0,0,0,0,0,5,15,0
Nero Claudius (Bride),Eternal Gear,0,0,0,0,0,0,0,0,0,0,0,24,0
Nero Claudius (Bride),Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,1
Okita Souji,Saber Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
